City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,novoishimskiy,53.1981,66.7694,18.01,87,88,2.53,KZ,1717634227
1,launceston,-41.45,147.1667,11.75,81,100,3.09,AU,1717634227
2,port-aux-francais,-49.35,70.2167,1.92,73,14,19.2,TF,1717634113
3,bethel,41.3712,-73.414,23.47,81,40,2.06,US,1717633960
4,mont-tremblant,46.1949,-74.6264,23.77,64,65,0.51,CA,1717633782
5,korla,41.7597,86.1469,22.7,31,1,1.74,CN,1717634228
6,kuybyshev,55.4475,78.3218,16.37,91,58,4.77,RU,1717633991
7,west island,-12.1568,96.8225,26.99,94,75,4.63,CC,1717634228
8,acarau,-2.8856,-40.12,25.63,87,2,4.06,BR,1717634059
9,namsos,64.4662,11.4957,5.03,93,75,0.51,NO,1717634228
10,karratha,-20.7377,116.8463,20.91,40,0,8.66,AU,1717634228
11,adamstown,-25.066,-130.1015,22.16,76,34,4.58,PN,1717634228
12,landeck,47.1301,10.5636,13.45,85,100,0.45,AT,1717634228
13,nar'yan-mar,67.6713,53.087,5.06,86,100,4.47,RU,1717633989
14,thompson,55.7435,-97.8558,9.09,93,100,5.66,CA,1717634228
15,coahuayana de hidalgo,18.7,-103.6583,26.31,69,5,2.32,MX,1717634229
16,edinburgh of the seven seas,-37.0676,-12.3116,15.17,70,99,7.36,SH,1717634229
17,tiksi,71.6872,128.8694,7.8,68,41,1.21,RU,1717634229
18,neryungri,56.6709,124.6491,10.66,59,80,2.95,RU,1717634229
19,grytviken,-54.2811,-36.5092,-2.45,87,100,0.77,GS,1717634229
20,alice springs,-23.7,133.8833,10.75,76,40,6.17,AU,1717634229
21,yellowknife,62.456,-114.3525,16.29,41,75,2.57,CA,1717634229
22,kodiak,57.79,-152.4072,9.73,81,100,3.09,US,1717634229
23,laguna,38.421,-121.4238,40.17,25,0,3.09,US,1717634229
24,atafu village,-8.5421,-172.5159,28.81,69,60,1.32,TK,1717634229
25,blackmans bay,-43.0167,147.3167,11.52,84,0,0.6,AU,1717634230
26,waitangi,-43.9535,-176.5597,9.9,89,100,4.02,NZ,1717634230
27,pampa,35.5362,-100.9599,35.53,35,0,7.2,US,1717634230
28,ushuaia,-54.8,-68.3,-1.19,74,20,3.6,AR,1717634139
29,lihue,21.9789,-159.3672,30.58,72,0,4.12,US,1717634230
30,la passe,45.5549,-0.8967,16.1,82,99,2.48,FR,1717634230
31,stanley,54.868,-1.6985,7.51,80,0,3.6,GB,1717634230
32,pundong,-7.9522,110.3486,27.31,75,34,4.28,ID,1717634230
33,queenstown,-31.8976,26.8753,7.01,54,0,2.75,ZA,1717634230
34,invercargill,-46.4,168.35,11.68,94,100,1.79,NZ,1717634230
35,pisco,-13.7,-76.2167,17.03,88,100,3.09,PE,1717633761
36,nouadhibou,20.931,-17.0347,18.99,82,6,6.17,MR,1717634060
37,estevan,49.1334,-102.9842,17.19,51,100,13.89,CA,1717634231
38,afaahiti,-17.75,-149.2833,28.93,82,100,6.83,PF,1717634231
39,tosontsengel,48.7567,98.2839,10.15,55,16,4.06,MN,1717634231
40,puerto natales,-51.7236,-72.4875,0.78,99,100,1.67,CL,1717634231
41,bilibino,68.0546,166.4372,7.92,36,2,3.51,RU,1717633932
42,remire-montjoly,4.9167,-52.2667,26.02,94,75,0.0,GF,1717634231
43,uturoa,-16.7333,-151.4333,27.47,80,44,6.04,PF,1717634231
44,kananya,11.1867,124.5601,32.77,54,100,1.26,PH,1717634231
45,whitehorse,60.7161,-135.0538,14.45,36,75,8.23,CA,1717634121
46,oliveira dos brejinhos,-12.3169,-42.8961,23.77,63,98,4.27,BR,1717634231
47,new plymouth,-39.0667,174.0833,14.89,100,100,2.07,NZ,1717634232
48,dakingari,11.6451,4.0605,26.21,70,100,3.72,NG,1717634232
49,filadelfia,39.9523,-75.1638,25.47,86,100,5.14,US,1717634145
50,petropavlovsk-kamchatsky,53.0452,158.6483,11.33,67,0,2.0,RU,1717634232
51,broken hill,-31.95,141.4333,10.97,62,0,7.05,AU,1717634232
52,fukuecho,32.6881,128.8419,23.2,68,75,1.54,JP,1717634232
53,dhaulpur,26.7,77.9,34.66,28,0,1.94,IN,1717634156
54,avarua,-21.2078,-159.775,26.03,61,3,3.6,CK,1717634232
55,chonchi,-42.6128,-73.8092,11.73,95,100,2.23,CL,1717634232
56,canto del llano,8.1761,-80.973,27.03,77,100,2.24,PA,1717634232
57,talnakh,69.4865,88.3972,-2.11,93,92,2.84,RU,1717633990
58,vilyuchinsk,52.9306,158.4028,12.15,56,100,3.97,RU,1717634232
59,tura,25.5198,90.2201,23.58,94,100,1.89,IN,1717634233
60,linden,6.0,-58.3,24.43,93,21,1.16,GY,1717634233
61,qaqortoq,60.7167,-46.0333,4.17,97,100,0.56,GL,1717634233
62,zaragoza,41.6561,-0.8773,24.45,50,0,4.12,ES,1717634233
63,iqaluit,63.7506,-68.5145,0.85,93,100,2.06,CA,1717634233
64,rostovka,55.3842,71.8891,17.17,93,65,2.89,RU,1717634233
65,port mathurin,-19.6833,63.4167,23.05,78,40,9.26,MU,1717634233
66,varazdin,46.3044,16.3378,16.56,71,15,1.62,HR,1717634233
67,salekhard,66.53,66.6019,1.33,90,100,3.13,RU,1717634233
68,haiku-pauwela,20.9219,-156.3051,27.87,72,75,8.23,US,1717634233
69,hithadhoo,-0.6,73.0833,27.85,70,100,0.94,MV,1717634233
70,kalmunai,7.4167,81.8167,26.58,79,100,5.88,LK,1717634234
71,tezu,27.9167,96.1667,26.03,69,100,0.22,IN,1717634234
72,sitka,57.0531,-135.33,9.94,81,100,3.6,US,1717634234
73,harstad,68.799,16.5293,18.66,48,100,12.52,NO,1717634234
74,menongue,-14.6585,17.691,12.21,34,0,1.57,AO,1717634234
75,cobija,-11.0267,-68.7692,24.32,55,15,0.45,BO,1717634234
76,susuman,62.7833,148.1667,14.43,33,0,1.34,RU,1717633991
77,vorgashor,67.5833,63.95,-1.22,88,15,2.9,RU,1717634234
78,hawaiian paradise park,19.5933,-154.9731,27.73,80,75,4.63,US,1717634234
79,uthal,25.8072,66.6219,28.43,77,0,1.53,PK,1717634234
80,albany,42.6001,-73.9662,25.32,65,100,0.45,US,1717633647
81,longyearbyen,78.2186,15.6401,1.91,80,75,2.57,SJ,1717634235
82,isangel,-19.55,169.2667,28.06,69,75,1.03,VU,1717634235
83,lata,40.1629,-8.3327,11.88,98,100,1.24,PT,1717634235
84,lamu,-2.2717,40.902,25.82,81,4,6.49,KE,1717634235
85,jamsa,61.8642,25.19,12.4,69,75,1.17,FI,1717634235
86,fort st. john,56.2499,-120.8529,16.94,25,75,10.8,CA,1717634235
87,dosso,13.049,3.1937,30.08,47,100,5.84,NE,1717634235
88,east london,-33.0153,27.9116,17.41,42,0,4.52,ZA,1717634235
89,dongola,19.1667,30.4833,32.47,11,4,5.82,SD,1717634236
90,bikenibeu village,1.3673,173.1241,31.98,70,40,3.09,KI,1717634236
91,papatowai,-46.5619,169.4708,10.37,78,100,2.29,NZ,1717634236
92,ebon,4.582,168.6964,28.81,75,79,3.31,MH,1717634236
93,cabo san lucas,22.8909,-109.9124,32.56,37,0,3.6,MX,1717634129
94,port douglas,-16.4833,145.4667,23.12,63,100,3.85,AU,1717634236
95,ylitornio,66.3089,23.6773,14.04,67,100,1.24,FI,1717634236
96,agua dulce,18.1333,-94.1333,32.88,70,100,5.37,MX,1717634236
97,springs,-26.25,28.4,8.57,26,0,1.82,ZA,1717634236
98,lhuentse,27.6679,91.1839,20.57,76,1,0.51,BT,1717634236
99,camana,-16.6228,-72.7111,17.68,84,0,2.09,PE,1717634236
100,college,64.8569,-147.8028,20.18,70,75,4.63,US,1717634237
101,vernon,50.2581,-119.2691,23.85,29,19,1.34,CA,1717634206
102,nuuk,64.1835,-51.7216,3.34,100,100,6.71,GL,1717634160
103,katabu,-4.9333,122.5167,27.94,78,12,3.7,ID,1717634237
